Zipcode,ZipCodeType,City,State,LocationType,Lat,Long,Location,Decommisioned,TaxReturnsFiled,EstimatedPopulation,TotalWages
38848,STANDARD,GREENWOOD SPRINGS,MS,PRIMARY,33.98,-88.29,NA-US-MS-GREENWOOD SPRINGS,false,327,656,10990052
38901,STANDARD,GRENADA,MS,PRIMARY,33.77,-89.81,NA-US-MS-GRENADA,false,7217,13430,209088324
38902,PO BOX,GRENADA,MS,PRIMARY,33.77,-89.81,NA-US-MS-GRENADA,false,814,1406,21443490
38926,PO BOX,ELLIOTT,MS,PRIMARY,33.7,-89.74,NA-US-MS-ELLIOTT,false,,,
38960,PO BOX,TIE PLANT,MS,PRIMARY,33.77,-89.8,NA-US-MS-TIE PLANT,false,,,
39501,STANDARD,GULFPORT,MS,PRIMARY,30.38,-89.06,NA-US-MS-GULFPORT,false,8523,14519,176802095
39502,PO BOX,GULFPORT,MS,PRIMARY,30.38,-89.06,NA-US-MS-GULFPORT,false,571,906,21978227
39503,STANDARD,GULFPORT,MS,PRIMARY,30.38,-89.06,NA-US-MS-GULFPORT,false,18811,33916,655526353
39505,PO BOX,GULFPORT,MS,PRIMARY,30.38,-89.06,NA-US-MS-GULFPORT,false,678,1140,21534046
39506,PO BOX,GULFPORT,MS,PRIMARY,30.38,-89.06,NA-US-MS-GULFPORT,false,506,797,14933311
39507,STANDARD,GULFPORT,MS,PRIMARY,30.38,-89.06,NA-US-MS-GULFPORT,false,7338,12140,235544292
38746,STANDARD,GUNNISON,MS,PRIMARY,33.94,-90.94,NA-US-MS-GUNNISON,false,,,
38849,STANDARD,GUNTOWN,MS,PRIMARY,34.44,-88.66,NA-US-MS-GUNTOWN,false,2129,4127,67087853
39746,STANDARD,HAMILTON,MS,PRIMARY,33.8,-88.43,NA-US-MS-HAMILTON,false,1357,2549,42045203
39080,PO BOX,HARPERVILLE,MS,PRIMARY,32.47,-89.45,NA-US-MS-HARPERVILLE,false,,,
39082,STANDARD,HARRISVILLE,MS,PRIMARY,31.96,-90.09,NA-US-MS-HARRISVILLE,false,553,1038,16703409
39401,STANDARD,HATTIESBURG,MS,PRIMARY,31.31,-89.3,NA-US-MS-HATTIESBURG,false,16447,27486,395331583
39402,STANDARD,HATTIESBURG,MS,PRIMARY,31.31,-89.3,NA-US-MS-HATTIESBURG,false,15516,27793,678391743
39403,PO BOX,HATTIESBURG,MS,PRIMARY,31.31,-89.3,NA-US-MS-HATTIESBURG,false,449,768,17841890
39404,PO BOX,HATTIESBURG,MS,PRIMARY,31.31,-89.3,NA-US-MS-HATTIESBURG,false,1015,1685,32266631
39406,UNIQUE,HATTIESBURG,MS,PRIMARY,31.31,-89.3,NA-US-MS-HATTIESBURG,false,256,356,3291124
39407,UNIQUE,HATTIESBURG,MS,PRIMARY,31.31,-89.3,NA-US-MS-HATTIESBURG,false,,,
39083,STANDARD,HAZLEHURST,MS,PRIMARY,31.86,-90.39,NA-US-MS-HAZLEHURST,false,4415,7946,107224889
39439,STANDARD,HEIDELBERG,MS,PRIMARY,31.89,-88.98,NA-US-MS-HEIDELBERG,false,1975,3578,51526217
39086,STANDARD,HERMANVILLE,MS,PRIMARY,32.02,-90.8,NA-US-MS-HERMANVILLE,false,973,1808,20062724
38632,STANDARD,HERNANDO,MS,PRIMARY,34.82,-89.98,NA-US-MS-HERNANDO,false,10455,20071,477331729
39332,STANDARD,HICKORY,MS,PRIMARY,32.31,-89.02,NA-US-MS-HICKORY,false,739,1412,23665513
38633,STANDARD,HICKORY FLAT,MS,PRIMARY,34.61,-89.18,NA-US-MS-HICKORY FLAT,false,889,1709,24973041
39087,PO BOX,HILLSBORO,MS,PRIMARY,32.44,-89.51,NA-US-MS-HILLSBORO,false,,,
38940,STANDARD,HOLCOMB,MS,PRIMARY,33.75,-89.96,NA-US-MS-HOLCOMB,false,812,1554,24183913
38748,STANDARD,HOLLANDALE,MS,PRIMARY,33.17,-90.85,NA-US-MS-HOLLANDALE,false,1560,2886,32865432
39088,STANDARD,HOLLY BLUFF,MS,PRIMARY,32.83,-90.69,NA-US-MS-HOLLY BLUFF,false,,,
38634,PO BOX,HOLLY SPRINGS,MS,PRIMARY,34.77,-89.44,NA-US-MS-HOLLY SPRINGS,false,263,450,5971231
38635,STANDARD,HOLLY SPRINGS,MS,PRIMARY,34.77,-89.44,NA-US-MS-HOLLY SPRINGS,false,6045,10658,153126740
38649,PO BOX,MOUNT PLEASANT,MS,PRIMARY,34.93,-89.53,NA-US-MS-MOUNT PLEASANT,false,,,
38637,STANDARD,HORN LAKE,MS,PRIMARY,34.95,-90.03,NA-US-MS-HORN LAKE,false,11398,20486,347172382
38850,STANDARD,HOULKA,MS,PRIMARY,34.03,-89.01,NA-US-MS-HOULKA,false,1420,2656,35029519
38851,STANDARD,HOUSTON,MS,PRIMARY,33.89,-89,NA-US-MS-HOUSTON,false,3547,6604,88282710
39555,PO BOX,HURLEY,MS,PRIMARY,30.66,-88.49,NA-US-MS-HURLEY,false,615,1212,26911268
38638,PO BOX,INDEPENDENCE,MS,PRIMARY,34.7,-89.8,NA-US-MS-INDEPENDENCE,false,,,
38749,PO BOX,HOLLY RIDGE,MS,PRIMARY,33.48,-90.68,NA-US-MS-HOLLY RIDGE,false,,,
38751,STANDARD,INDIANOLA,MS,PRIMARY,33.44,-90.64,NA-US-MS-INDIANOLA,false,4964,8896,109803462
38753,STANDARD,INVERNESS,MS,PRIMARY,33.35,-90.59,NA-US-MS-INVERNESS,false,695,1246,17289119
38754,STANDARD,ISOLA,MS,PRIMARY,33.26,-90.59,NA-US-MS-ISOLA,false,728,1256,12173540
38941,STANDARD,ITTA BENA,MS,PRIMARY,33.49,-90.32,NA-US-MS-ITTA BENA,false,1732,3110,36667112
38852,STANDARD,IUKA,MS,PRIMARY,34.8,-88.19,NA-US-MS-IUKA,false,3644,6756,103265337
39193,PO BOX,WHITFIELD,MS,PRIMARY,32.12,-90.13,NA-US-MS-WHITFIELD,false,,,
39201,STANDARD,JACKSON,MS,PRIMARY,32.32,-90.2,NA-US-MS-JACKSON,false,276,407,6279788
39202,STANDARD,JACKSON,MS,PRIMARY,32.32,-90.2,NA-US-MS-JACKSON,false,3284,5162,103618280
39203,STANDARD,JACKSON,MS,PRIMARY,32.32,-90.2,NA-US-MS-JACKSON,false,2320,3973,35043902
39204,STANDARD,JACKSON,MS,PRIMARY,32.32,-90.2,NA-US-MS-JACKSON,false,7371,12836,141291255
39205,PO BOX,JACKSON,MS,PRIMARY,32.32,-90.2,NA-US-MS-JACKSON,false,307,501,10986076
39206,STANDARD,JACKSON,MS,PRIMARY,32.32,-90.2,NA-US-MS-JACKSON,false,11239,19006,277027735
39207,PO BOX,JACKSON,MS,PRIMARY,32.32,-90.2,NA-US-MS-JACKSON,false,,,
39208,STANDARD,PEARL,MS,PRIMARY,32.32,-90.2,NA-US-MS-PEARL,false,12241,21916,387897218
39209,STANDARD,JACKSON,MS,PRIMARY,32.32,-90.2,NA-US-MS-JACKSON,false,12580,21859,251035515
39210,UNIQUE,JACKSON,MS,PRIMARY,32.32,-90.2,NA-US-MS-JACKSON,false,,,
39211,STANDARD,JACKSON,MS,PRIMARY,32.32,-90.2,NA-US-MS-JACKSON,false,11198,18806,521231524
39212,STANDARD,JACKSON,MS,PRIMARY,32.32,-90.2,NA-US-MS-JACKSON,false,13839,24414,360434350
39213,STANDARD,JACKSON,MS,PRIMARY,32.32,-90.2,NA-US-MS-JACKSON,false,10119,17191,190155007
39215,PO BOX,JACKSON,MS,PRIMARY,32.32,-90.2,NA-US-MS-JACKSON,false,250,392,9393495
39216,STANDARD,JACKSON,MS,PRIMARY,32.32,-90.2,NA-US-MS-JACKSON,false,1610,2521,71441927
39217,UNIQUE,JACKSON,MS,PRIMARY,32.32,-90.2,NA-US-MS-JACKSON,false,,,
39218,STANDARD,RICHLAND,MS,PRIMARY,32.32,-90.2,NA-US-MS-RICHLAND,false,3041,5496,97603990
39225,PO BOX,JACKSON,MS,PRIMARY,32.32,-90.2,NA-US-MS-JACKSON,false,254,400,10987069
39232,STANDARD,FLOWOOD,MS,PRIMARY,32.32,-90.2,NA-US-MS-FLOWOOD,false,3145,5340,152116797
39236,PO BOX,JACKSON,MS,PRIMARY,32.32,-90.2,NA-US-MS-JACKSON,false,636,1013,25526024
39250,UNIQUE,JACKSON,MS,PRIMARY,32.32,-90.2,NA-US-MS-JACKSON,false,,,
39269,STANDARD,JACKSON,MS,PRIMARY,32.32,-90.2,NA-US-MS-JACKSON,false,,,
39271,UNIQUE,JACKSON,MS,PRIMARY,32.32,-90.2,NA-US-MS-JACKSON,false,,,
39272,STANDARD,BYRAM,MS,PRIMARY,32.32,-90.2,NA-US-MS-BYRAM,false,5790,10412,211945858
39282,PO BOX,JACKSON,MS,PRIMARY,32.32,-90.2,NA-US-MS-JACKSON,false,357,620,8505129
39283,PO BOX,JACKSON,MS,PRIMARY,32.32,-90.2,NA-US-MS-JACKSON,false,,,
39284,PO BOX,JACKSON,MS,PRIMARY,32.32,-90.2,NA-US-MS-JACKSON,false,374,633,7886132
39286,PO BOX,JACKSON,MS,PRIMARY,32.32,-90.2,NA-US-MS-JACKSON,false,480,786,13443316
39288,PO BOX,PEARL,MS,PRIMARY,32.32,-90.2,NA-US-MS-PEARL,false,412,688,11426134
39289,PO BOX,JACKSON,MS,PRIMARY,32.32,-90.2,NA-US-MS-JACKSON,false,374,614,9449220
39296,PO BOX,JACKSON,MS,PRIMARY,32.32,-90.2,NA-US-MS-JACKSON,false,251,378,9875015
39298,PO BOX,JACKSON,MS,PRIMARY,32.32,-90.2,NA-US-MS-JACKSON,false,,,
39641,STANDARD,JAYESS,MS,PRIMARY,31.41,-90.18,NA-US-MS-JAYESS,false,1656,3282,54283703
38639,PO BOX,JONESTOWN,MS,PRIMARY,34.32,-90.45,NA-US-MS-JONESTOWN,false,588,1096,10907768
39747,STANDARD,KILMICHAEL,MS,PRIMARY,33.43,-89.56,NA-US-MS-KILMICHAEL,false,779,1378,17978869
39556,STANDARD,KILN,MS,PRIMARY,30.41,-89.43,NA-US-MS-KILN,false,2811,5321,90764163
39643,STANDARD,KOKOMO,MS,PRIMARY,31.17,-89.98,NA-US-MS-KOKOMO,false,528,1005,14800930
39090,STANDARD,KOSCIUSKO,MS,PRIMARY,33.05,-89.58,NA-US-MS-KOSCIUSKO,false,5249,9789,144877411
39092,STANDARD,LAKE,MS,PRIMARY,32.34,-89.32,NA-US-MS-LAKE,false,1287,2446,33822722
38641,STANDARD,LAKE CORMORANT,MS,PRIMARY,34.9,-90.21,NA-US-MS-LAKE CORMORANT,false,1043,1952,36897777
38642,STANDARD,LAMAR,MS,PRIMARY,34.91,-89.31,NA-US-MS-LAMAR,false,1044,1901,28146495
38643,STANDARD,LAMBERT,MS,PRIMARY,34.2,-90.28,NA-US-MS-LAMBERT,false,877,1620,16201952
39335,STANDARD,LAUDERDALE,MS,PRIMARY,32.52,-88.46,NA-US-MS-LAUDERDALE,false,1397,2536,41633630
39440,STANDARD,LAUREL,MS,PRIMARY,31.69,-89.14,NA-US-MS-LAUREL,false,7730,13723,208360016
39441,PO BOX,LAUREL,MS,PRIMARY,31.69,-89.14,NA-US-MS-LAUREL,false,1200,2042,36066100
39442,PO BOX,LAUREL,MS,PRIMARY,31.69,-89.14,NA-US-MS-LAUREL,false,,,
39443,STANDARD,LAUREL,MS,PRIMARY,31.69,-89.14,NA-US-MS-LAUREL,false,8974,17235,314174022
39336,STANDARD,LAWRENCE,MS,PRIMARY,32.27,-89.28,NA-US-MS-LAWRENCE,false,595,1127,14933446
39451,STANDARD,LEAKESVILLE,MS,PRIMARY,31.15,-88.55,NA-US-MS-LEAKESVILLE,false,1583,3111,58319663
38756,STANDARD,LELAND,MS,PRIMARY,33.4,-90.89,NA-US-MS-LELAND,false,3026,5547,71069389
39094,STANDARD,LENA,MS,PRIMARY,32.59,-89.59,NA-US-MS-LENA,false,1496,2813,42297612
39095,STANDARD,LEXINGTON,MS,PRIMARY,33.11,-90.04,NA-US-MS-LEXINGTON,false,2858,5211,61228864
39645,STANDARD,LIBERTY,MS,PRIMARY,31.16,-90.8,NA-US-MS-LIBERTY,false,2103,3881,58825082
39337,STANDARD,LITTLE ROCK,MS,PRIMARY,32.53,-89.18,NA-US-MS-LITTLE ROCK,false,732,1431,23363136
39560,STANDARD,LONG BEACH,MS,PRIMARY,30.36,-89.16,NA-US-MS-LONG BEACH,false,7628,13545,262755129
39096,STANDARD,LORMAN,MS,PRIMARY,31.81,-91.19,NA-US-MS-LORMAN,false,860,1507,20656446
39338,STANDARD,LOUIN,MS,PRIMARY,32.07,-89.26,NA-US-MS-LOUIN,false,1273,2344,35626990
39097,STANDARD,LOUISE,MS,PRIMARY,32.98,-90.59,NA-US-MS-LOUISE,false,346,631,6725487
39339,STANDARD,LOUISVILLE,MS,PRIMARY,33.12,-89.05,NA-US-MS-LOUISVILLE,false,6511,11855,181577163
39452,STANDARD,LUCEDALE,MS,PRIMARY,30.92,-88.59,NA-US-MS-LUCEDALE,false,9858,19596,363756494
39098,PO BOX,LUDLOW,MS,PRIMARY,32.55,-89.66,NA-US-MS-LUDLOW,false,,,
38644,PO BOX,LULA,MS,PRIMARY,34.45,-90.47,NA-US-MS-LULA,false,,,
39455,STANDARD,LUMBERTON,MS,PRIMARY,31,-89.45,NA-US-MS-LUMBERTON,false,3429,6728,101811112
38645,STANDARD,LYON,MS,PRIMARY,34.21,-90.54,NA-US-MS-LYON,false,691,1236,17981435
39647,STANDARD,MC CALL CREEK,MS,PRIMARY,31.52,-90.76,NA-US-MS-MC CALL CREEK,false,437,871,14290330
38943,STANDARD,MC CARLEY,MS,PRIMARY,33.59,-89.84,NA-US-MS-MC CARLEY,false,272,527,8728109
39648,STANDARD,MCCOMB,MS,PRIMARY,31.24,-90.46,NA-US-MS-MCCOMB,false,8148,14847,199774613
39649,PO BOX,MCCOMB,MS,PRIMARY,31.24,-90.46,NA-US-MS-MCCOMB,false,878,1539,29156698
39108,STANDARD,MC COOL,MS,PRIMARY,33.16,-89.33,NA-US-MS-MC COOL,false,747,1399,19838153
39561,STANDARD,MC HENRY,MS,PRIMARY,30.69,-89.18,NA-US-MS-MC HENRY,false,690,1331,21640809
39456,STANDARD,MC LAIN,MS,PRIMARY,31.05,-88.8,NA-US-MS-MC LAIN,false,602,1156,18031063
39457,PO BOX,MC NEILL,MS,PRIMARY,30.7,-89.68,NA-US-MS-MC NEILL,false,343,631,9926678
39750,STANDARD,MABEN,MS,PRIMARY,33.55,-89.08,NA-US-MS-MABEN,false,1190,2204,27542643
39341,STANDARD,MACON,MS,PRIMARY,33.11,-88.56,NA-US-MS-MACON,false,3192,5664,62245351
39109,PO BOX,MADDEN,MS,PRIMARY,32.7,-89.37,NA-US-MS-MADDEN,false,,,
39110,STANDARD,MADISON,MS,PRIMARY,32.45,-90.1,NA-US-MS-MADISON,false,15649,30789,1028646903
39130,PO BOX,MADISON,MS,PRIMARY,32.45,-90.1,NA-US-MS-MADISON,false,736,1292,36019917
39111,STANDARD,MAGEE,MS,PRIMARY,31.87,-89.73,NA-US-MS-MAGEE,false,4053,7398,113022804
39652,STANDARD,MAGNOLIA,MS,PRIMARY,31.15,-90.46,NA-US-MS-MAGNOLIA,false,3333,6103,80044508
38855,STANDARD,MANTACHIE,MS,PRIMARY,34.32,-88.49,NA-US-MS-MANTACHIE,false,1832,3563,54482622
39751,STANDARD,MANTEE,MS,PRIMARY,33.68,-89.02,NA-US-MS-MANTEE,false,563,1045,15408639
38856,STANDARD,MARIETTA,MS,PRIMARY,34.5,-88.47,NA-US-MS-MARIETTA,false,710,1380,21812226
39342,STANDARD,MARION,MS,PRIMARY,32.42,-88.64,NA-US-MS-MARION,false,751,1300,23864412
38609,STANDARD,BELEN,MS,PRIMARY,34.26,-90.35,NA-US-MS-BELEN,false,,,
38646,STANDARD,MARKS,MS,PRIMARY,34.25,-90.27,NA-US-MS-MARKS,false,1281,2304,28350847
39752,STANDARD,MATHISTON,MS,PRIMARY,33.53,-89.12,NA-US-MS-MATHISTON,false,955,1857,28716799
39113,PO BOX,MAYERSVILLE,MS,PRIMARY,32.89,-91.04,NA-US-MS-MAYERSVILLE,false,,,
39753,PO BOX,MAYHEW,MS,PRIMARY,33.48,-88.59,NA-US-MS-MAYHEW,false,,,
39653,STANDARD,MEADVILLE,MS,PRIMARY,31.47,-90.89,NA-US-MS-MEADVILLE,false,1206,2285,41155747
39114,STANDARD,MENDENHALL,MS,PRIMARY,31.96,-89.86,NA-US-MS-MENDENHALL,false,3887,7230,112161750
39301,STANDARD,MERIDIAN,MS,PRIMARY,32.38,-88.71,NA-US-MS-MERIDIAN,false,10480,18824,283626787
39302,PO BOX,MERIDIAN,MS,PRIMARY,32.38,-88.71,NA-US-MS-MERIDIAN,false,608,998,24594342
39303,PO BOX,MERIDIAN,MS,PRIMARY,32.38,-88.71,NA-US-MS-MERIDIAN,false,405,679,16606642
39304,PO BOX,MERIDIAN,MS,PRIMARY,32.38,-88.71,NA-US-MS-MERIDIAN,false,453,767,10767097
39305,STANDARD,MERIDIAN,MS,PRIMARY,32.38,-88.71,NA-US-MS-MERIDIAN,false,8348,15228,352589774
39307,STANDARD,MERIDIAN,MS,PRIMARY,32.38,-88.71,NA-US-MS-MERIDIAN,false,6383,11208,143012354
39309,UNIQUE,MERIDIAN,MS,PRIMARY,32.38,-88.71,NA-US-MS-MERIDIAN,false,,,
38759,STANDARD,MERIGOLD,MS,PRIMARY,33.83,-90.72,NA-US-MS-MERIGOLD,false,629,1156,17917830
38760,PO BOX,METCALFE,MS,PRIMARY,33.45,-91,NA-US-MS-METCALFE,false,351,640,6679612
38647,STANDARD,MICHIGAN CITY,MS,PRIMARY,34.98,-89.25,NA-US-MS-MICHIGAN CITY,false,433,776,10182122
38944,STANDARD,MINTER CITY,MS,PRIMARY,33.75,-90.33,NA-US-MS-MINTER CITY,false,,,
39762,PO BOX,MISSISSIPPI STATE,MS,PRIMARY,33.45,-88.79,NA-US-MS-MISSISSIPPI STATE,false,557,849,18109662
39116,STANDARD,MIZE,MS,PRIMARY,31.86,-89.55,NA-US-MS-MIZE,false,977,1899,33477551
39654,STANDARD,MONTICELLO,MS,PRIMARY,31.55,-90.11,NA-US-MS-MONTICELLO,false,2592,4746,79530928
38857,STANDARD,MOOREVILLE,MS,PRIMARY,34.28,-88.59,NA-US-MS-MOOREVILLE,false,1370,2621,43668742
38761,STANDARD,MOORHEAD,MS,PRIMARY,33.44,-90.5,NA-US-MS-MOORHEAD,false,955,1740,18005554
38946,PO BOX,MORGAN CITY,MS,PRIMARY,33.37,-90.34,NA-US-MS-MORGAN CITY,false,,,
39117,STANDARD,MORTON,MS,PRIMARY,32.35,-89.65,NA-US-MS-MORTON,false,3886,7390,108686237
39459,STANDARD,MOSELLE,MS,PRIMARY,31.48,-89.32,NA-US-MS-MOSELLE,false,1321,2523,41055954
38762,STANDARD,MOUND BAYOU,MS,PRIMARY,33.88,-90.72,NA-US-MS-MOUND BAYOU,false,881,1545,16106323
39119,STANDARD,MOUNT OLIVE,MS,PRIMARY,31.75,-89.65,NA-US-MS-MOUNT OLIVE,false,2214,4137,57166560
38650,STANDARD,MYRTLE,MS,PRIMARY,34.55,-89.11,NA-US-MS-MYRTLE,false,1498,2838,39922440
39120,STANDARD,NATCHEZ,MS,PRIMARY,31.54,-91.38,NA-US-MS-NATCHEZ,false,11745,20822,310840632
39121,PO BOX,NATCHEZ,MS,PRIMARY,31.54,-91.38,NA-US-MS-NATCHEZ,false,601,1027,17113406
39122,PO BOX,NATCHEZ,MS,PRIMARY,31.54,-91.38,NA-US-MS-NATCHEZ,false,354,597,10888991
39461,STANDARD,NEELY,MS,PRIMARY,31.16,-88.75,NA-US-MS-NEELY,false,,,
38651,STANDARD,NESBIT,MS,PRIMARY,34.89,-90.02,NA-US-MS-NESBIT,false,3263,6154,141275122
38858,STANDARD,NETTLETON,MS,PRIMARY,34.09,-88.61,NA-US-MS-NETTLETON,false,2783,5263,72541372
38652,STANDARD,NEW ALBANY,MS,PRIMARY,34.49,-89.02,NA-US-MS-NEW ALBANY,false,6964,13289,206891626
39462,STANDARD,NEW AUGUSTA,MS,PRIMARY,31.2,-89.02,NA-US-MS-NEW AUGUSTA,false,509,920,14202493
39140,STANDARD,NEWHEBRON,MS,PRIMARY,31.72,-90.04,NA-US-MS-NEWHEBRON,false,941,1745,27934517
39345,STANDARD,NEWTON,MS,PRIMARY,32.31,-89.15,NA-US-MS-NEWTON,false,2716,4909,67752524
39463,PO BOX,NICHOLSON,MS,PRIMARY,30.49,-89.68,NA-US-MS-NICHOLSON,false,,,
38947,PO BOX,NORTH CARROLLTON,MS,PRIMARY,33.51,-89.91,NA-US-MS-NORTH CARROLLTON,false,304,578,8167405
39346,STANDARD,NOXAPATER,MS,PRIMARY,32.99,-89.06,NA-US-MS-NOXAPATER,false,946,1716,24402768
38948,STANDARD,OAKLAND,MS,PRIMARY,34.05,-89.91,NA-US-MS-OAKLAND,false,877,1576,20403335
39656,STANDARD,OAK VALE,MS,PRIMARY,31.44,-90,NA-US-MS-OAK VALE,false,381,710,10628833
39564,STANDARD,OCEAN SPRINGS,MS,PRIMARY,30.4,-88.8,NA-US-MS-OCEAN SPRINGS,false,15851,28673,644589818
39565,STANDARD,VANCLEAVE,MS,PRIMARY,30.4,-88.8,NA-US-MS-VANCLEAVE,false,7844,15113,302704993
