Zipcode,ZipCodeType,City,State,LocationType,Lat,Long,Location,Decommisioned,TaxReturnsFiled,EstimatedPopulation,TotalWages
39566,PO BOX,OCEAN SPRINGS,MS,PRIMARY,30.4,-88.8,NA-US-MS-OCEAN SPRINGS,false,600,985,19872103
38860,STANDARD,OKOLONA,MS,PRIMARY,34,-88.75,NA-US-MS-OKOLONA,false,2629,4719,57326516
38654,STANDARD,OLIVE BRANCH,MS,PRIMARY,34.95,-89.82,NA-US-MS-OLIVE BRANCH,false,20207,38281,925973852
39657,STANDARD,OSYKA,MS,PRIMARY,31,-90.47,NA-US-MS-OSYKA,false,971,1819,27772258
39464,STANDARD,OVETT,MS,PRIMARY,31.48,-89.03,NA-US-MS-OVETT,false,903,1793,29893019
38655,STANDARD,OXFORD,MS,PRIMARY,34.35,-89.52,NA-US-MS-OXFORD,false,13558,23547,487652523
38675,STANDARD,TULA,MS,PRIMARY,34.23,-89.36,NA-US-MS-TULA,false,,,
38764,PO BOX,PACE,MS,PRIMARY,33.79,-90.85,NA-US-MS-PACE,false,,,
39347,STANDARD,PACHUTA,MS,PRIMARY,32.04,-88.88,NA-US-MS-PACHUTA,false,626,1142,17542052
38765,PO BOX,PANTHER BURN,MS,PRIMARY,33.06,-90.87,NA-US-MS-PANTHER BURN,false,,,
39562,STANDARD,MOSS POINT,MS,PRIMARY,30.42,-88.52,NA-US-MS-MOSS POINT,false,6889,13059,256507530
39563,STANDARD,MOSS POINT,MS,PRIMARY,30.42,-88.52,NA-US-MS-MOSS POINT,false,5897,10216,162668146
39567,STANDARD,PASCAGOULA,MS,PRIMARY,30.36,-88.54,NA-US-MS-PASCAGOULA,false,4232,7423,150984631
39568,PO BOX,PASCAGOULA,MS,PRIMARY,30.36,-88.54,NA-US-MS-PASCAGOULA,false,507,806,20897173
39569,PO BOX,PASCAGOULA,MS,PRIMARY,30.36,-88.54,NA-US-MS-PASCAGOULA,false,,,
39581,STANDARD,PASCAGOULA,MS,PRIMARY,30.36,-88.54,NA-US-MS-PASCAGOULA,false,4773,8759,150017655
39595,UNIQUE,PASCAGOULA,MS,PRIMARY,30.36,-88.54,NA-US-MS-PASCAGOULA,false,,,
39571,STANDARD,PASS CHRISTIAN,MS,PRIMARY,30.31,-89.24,NA-US-MS-PASS CHRISTIAN,false,5412,9818,188302464
39144,STANDARD,PATTISON,MS,PRIMARY,31.85,-90.8,NA-US-MS-PATTISON,false,582,1087,11627556
39348,STANDARD,PAULDING,MS,PRIMARY,32,-89.07,NA-US-MS-PAULDING,false,,,
39145,STANDARD,PELAHATCHIE,MS,PRIMARY,32.31,-89.8,NA-US-MS-PELAHATCHIE,false,2189,4171,68936794
39573,STANDARD,PERKINSTON,MS,PRIMARY,30.78,-89.13,NA-US-MS-PERKINSTON,false,3046,5897,103107923
39465,STANDARD,PETAL,MS,PRIMARY,31.34,-89.25,NA-US-MS-PETAL,false,8767,16917,311986204
39755,STANDARD,PHEBA,MS,PRIMARY,33.59,-88.94,NA-US-MS-PHEBA,false,435,823,9895951
39350,STANDARD,PHILADELPHIA,MS,PRIMARY,32.77,-89.1,NA-US-MS-PHILADELPHIA,false,10607,19037,293583090
38950,STANDARD,PHILIPP,MS,PRIMARY,33.75,-90.2,NA-US-MS-PHILIPP,false,,,
39466,STANDARD,PICAYUNE,MS,PRIMARY,30.52,-89.67,NA-US-MS-PICAYUNE,false,10785,19966,329779958
39146,STANDARD,PICKENS,MS,PRIMARY,32.89,-89.96,NA-US-MS-PICKENS,false,1205,2195,25624218
39179,STANDARD,VAUGHAN,MS,PRIMARY,32.81,-90.09,NA-US-MS-VAUGHAN,false,454,843,11013701
39148,PO BOX,PINEY WOODS,MS,PRIMARY,32.12,-90.13,NA-US-MS-PINEY WOODS,false,,,
39149,STANDARD,PINOLA,MS,PRIMARY,31.82,-90.02,NA-US-MS-PINOLA,false,680,1220,15593310
38951,STANDARD,PITTSBORO,MS,PRIMARY,33.94,-89.33,NA-US-MS-PITTSBORO,false,380,722,9279915
38862,STANDARD,PLANTERSVILLE,MS,PRIMARY,34.21,-88.66,NA-US-MS-PLANTERSVILLE,false,1204,2194,32657102
38863,STANDARD,PONTOTOC,MS,PRIMARY,34.24,-89,NA-US-MS-PONTOTOC,false,8062,15383,234844643
38658,STANDARD,POPE,MS,PRIMARY,34.21,-89.94,NA-US-MS-POPE,false,926,1719,26721492
39470,STANDARD,POPLARVILLE,MS,PRIMARY,30.83,-89.53,NA-US-MS-POPLARVILLE,false,4519,8656,143475741
39352,STANDARD,PORTERVILLE,MS,PRIMARY,32.65,-88.48,NA-US-MS-PORTERVILLE,false,349,639,6805160
39150,STANDARD,PORT GIBSON,MS,PRIMARY,31.95,-90.98,NA-US-MS-PORT GIBSON,false,2555,4569,61036270
38659,STANDARD,POTTS CAMP,MS,PRIMARY,34.64,-89.3,NA-US-MS-POTTS CAMP,false,1135,2163,32160125
39756,STANDARD,PRAIRIE,MS,PRIMARY,33.8,-88.66,NA-US-MS-PRAIRIE,false,891,1593,17549338
39474,STANDARD,PRENTISS,MS,PRIMARY,31.59,-89.87,NA-US-MS-PRENTISS,false,2695,4780,63767399
39354,STANDARD,PRESTON,MS,PRIMARY,32.85,-88.8,NA-US-MS-PRESTON,false,739,1372,17709631
39151,PO BOX,PUCKETT,MS,PRIMARY,32.08,-89.77,NA-US-MS-PUCKETT,false,,,
39152,STANDARD,PULASKI,MS,PRIMARY,32.27,-89.63,NA-US-MS-PULASKI,false,485,945,12599722
39475,STANDARD,PURVIS,MS,PRIMARY,31.14,-89.4,NA-US-MS-PURVIS,false,4893,9441,180276275
39355,STANDARD,QUITMAN,MS,PRIMARY,32.04,-88.72,NA-US-MS-QUITMAN,false,2882,5371,85914193
39153,STANDARD,RALEIGH,MS,PRIMARY,32.03,-89.52,NA-US-MS-RALEIGH,false,1447,2756,40443718
38864,STANDARD,RANDOLPH,MS,PRIMARY,34.18,-89.16,NA-US-MS-RANDOLPH,false,534,1038,14758839
39154,STANDARD,RAYMOND,MS,PRIMARY,32.26,-90.42,NA-US-MS-RAYMOND,false,3886,7133,146192969
38661,STANDARD,RED BANKS,MS,PRIMARY,34.83,-89.58,NA-US-MS-RED BANKS,false,772,1439,22669914
39156,STANDARD,REDWOOD,MS,PRIMARY,32.5,-90.79,NA-US-MS-REDWOOD,false,297,578,9538812
38767,PO BOX,RENA LARA,MS,PRIMARY,34.15,-90.77,NA-US-MS-RENA LARA,false,,,
39476,STANDARD,RICHTON,MS,PRIMARY,31.34,-88.94,NA-US-MS-RICHTON,false,2952,5841,94318867
39157,STANDARD,RIDGELAND,MS,PRIMARY,32.42,-90.13,NA-US-MS-RIDGELAND,false,10641,18046,525978897
39158,PO BOX,RIDGELAND,MS,PRIMARY,32.42,-90.13,NA-US-MS-RIDGELAND,false,788,1283,30776805
38865,STANDARD,RIENZI,MS,PRIMARY,34.76,-88.53,NA-US-MS-RIENZI,false,1966,3815,53184372
38663,STANDARD,RIPLEY,MS,PRIMARY,34.72,-88.94,NA-US-MS-RIPLEY,false,5106,9444,132042313
38664,STANDARD,ROBINSONVILLE,MS,PRIMARY,34.81,-90.31,NA-US-MS-ROBINSONVILLE,false,1364,2301,30902488
39159,STANDARD,ROLLING FORK,MS,PRIMARY,32.9,-90.87,NA-US-MS-ROLLING FORK,false,1207,2177,25952648
38768,PO BOX,ROME,MS,PRIMARY,33.93,-90.52,NA-US-MS-ROME,false,,,
38769,STANDARD,ROSEDALE,MS,PRIMARY,33.85,-91.03,NA-US-MS-ROSEDALE,false,925,1670,19435015
39356,STANDARD,ROSE HILL,MS,PRIMARY,32.13,-89.01,NA-US-MS-ROSE HILL,false,319,583,9854530
39661,STANDARD,ROXIE,MS,PRIMARY,31.5,-91.06,NA-US-MS-ROXIE,false,1123,2149,29186146
38771,STANDARD,RULEVILLE,MS,PRIMARY,33.72,-90.55,NA-US-MS-RULEVILLE,false,1282,2314,27848438
39662,STANDARD,RUTH,MS,PRIMARY,31.37,-90.29,NA-US-MS-RUTH,false,501,1002,19221972
39107,PO BOX,MC ADAMS,MS,PRIMARY,33.04,-89.65,NA-US-MS-MC ADAMS,false,,,
39160,STANDARD,SALLIS,MS,PRIMARY,33.02,-89.76,NA-US-MS-SALLIS,false,1126,2102,28273301
38866,STANDARD,SALTILLO,MS,PRIMARY,34.38,-88.68,NA-US-MS-SALTILLO,false,5053,9642,191830985
39477,PO BOX,SANDERSVILLE,MS,PRIMARY,31.78,-89.03,NA-US-MS-SANDERSVILLE,false,410,767,13081580
39161,PO BOX,SANDHILL,MS,PRIMARY,32.28,-89.88,NA-US-MS-SANDHILL,false,,,
39478,STANDARD,SANDY HOOK,MS,PRIMARY,31.03,-89.8,NA-US-MS-SANDY HOOK,false,822,1593,26878762
38665,STANDARD,SARAH,MS,PRIMARY,34.6,-90.12,NA-US-MS-SARAH,false,933,1832,26039867
38666,STANDARD,SARDIS,MS,PRIMARY,34.43,-89.91,NA-US-MS-SARDIS,false,2812,5090,64598376
39162,STANDARD,SATARTIA,MS,PRIMARY,32.67,-90.54,NA-US-MS-SATARTIA,false,,,
39574,STANDARD,SAUCIER,MS,PRIMARY,30.63,-89.13,NA-US-MS-SAUCIER,false,5551,10561,175930642
38952,STANDARD,SCHLATER,MS,PRIMARY,33.63,-90.34,NA-US-MS-SCHLATER,false,269,500,6238296
38953,STANDARD,SCOBEY,MS,PRIMARY,33.93,-89.88,NA-US-MS-SCOBEY,false,274,518,7451066
39358,STANDARD,SCOOBA,MS,PRIMARY,32.83,-88.47,NA-US-MS-SCOOBA,false,644,1132,15411031
38772,PO BOX,SCOTT,MS,PRIMARY,33.59,-91.07,NA-US-MS-SCOTT,false,,,
39359,PO BOX,SEBASTOPOL,MS,PRIMARY,32.56,-89.33,NA-US-MS-SEBASTOPOL,false,276,521,8485593
39479,STANDARD,SEMINARY,MS,PRIMARY,31.55,-89.49,NA-US-MS-SEMINARY,false,2258,4385,71083294
38668,STANDARD,SENATOBIA,MS,PRIMARY,34.61,-89.97,NA-US-MS-SENATOBIA,false,5634,10493,184251425
38868,STANDARD,SHANNON,MS,PRIMARY,34.11,-88.69,NA-US-MS-SHANNON,false,2348,4249,57592307
39163,PO BOX,SHARON,MS,PRIMARY,32.65,-89.83,NA-US-MS-SHARON,false,,,
38773,STANDARD,SHAW,MS,PRIMARY,33.6,-90.77,NA-US-MS-SHAW,false,1323,2409,27148943
38774,STANDARD,SHELBY,MS,PRIMARY,33.95,-90.76,NA-US-MS-SHELBY,false,989,1807,17777548
38869,PO BOX,SHERMAN,MS,PRIMARY,34.35,-88.83,NA-US-MS-SHERMAN,false,,,
39360,STANDARD,SHUBUTA,MS,PRIMARY,31.86,-88.7,NA-US-MS-SHUBUTA,false,1644,3048,42304080
39361,STANDARD,SHUQUALAK,MS,PRIMARY,32.97,-88.56,NA-US-MS-SHUQUALAK,false,651,1133,12615413
39165,PO BOX,SIBLEY,MS,PRIMARY,31.39,-91.37,NA-US-MS-SIBLEY,false,,,
38954,STANDARD,SIDON,MS,PRIMARY,33.4,-90.2,NA-US-MS-SIDON,false,560,1032,11748712
39115,PO BOX,MIDNIGHT,MS,PRIMARY,33.06,-90.56,NA-US-MS-MIDNIGHT,false,,,
39166,STANDARD,SILVER CITY,MS,PRIMARY,33.09,-90.49,NA-US-MS-SILVER CITY,false,,,
39663,STANDARD,SILVER CREEK,MS,PRIMARY,31.6,-90,NA-US-MS-SILVER CREEK,false,1080,2032,33288790
38628,STANDARD,FALCON,MS,PRIMARY,34.39,-90.25,NA-US-MS-FALCON,false,,,
38670,STANDARD,SLEDGE,MS,PRIMARY,34.43,-90.22,NA-US-MS-SLEDGE,false,547,998,10362337
39664,STANDARD,SMITHDALE,MS,PRIMARY,31.33,-90.68,NA-US-MS-SMITHDALE,false,834,1622,26568054
38870,STANDARD,SMITHVILLE,MS,PRIMARY,34.06,-88.39,NA-US-MS-SMITHVILLE,false,1224,2366,38736940
39665,STANDARD,SONTAG,MS,PRIMARY,31.65,-90.18,NA-US-MS-SONTAG,false,378,719,12227250
39480,STANDARD,SOSO,MS,PRIMARY,31.75,-89.27,NA-US-MS-SOSO,false,1137,2160,35475538
38671,STANDARD,SOUTHAVEN,MS,PRIMARY,34.97,-89.99,NA-US-MS-SOUTHAVEN,false,16341,28707,541448563
38672,STANDARD,SOUTHAVEN,MS,PRIMARY,34.97,-89.99,NA-US-MS-SOUTHAVEN,false,4226,8609,237483563
39167,PO BOX,STAR,MS,PRIMARY,32.12,-90.13,NA-US-MS-STAR,false,,,
39759,STANDARD,STARKVILLE,MS,PRIMARY,33.45,-88.82,NA-US-MS-STARKVILLE,false,14326,24708,449177920
39760,PO BOX,STARKVILLE,MS,PRIMARY,33.45,-88.82,NA-US-MS-STARKVILLE,false,676,1144,18819483
39362,STANDARD,STATE LINE,MS,PRIMARY,31.43,-88.47,NA-US-MS-STATE LINE,false,1048,2025,29741097
39766,STANDARD,STEENS,MS,PRIMARY,33.57,-88.31,NA-US-MS-STEENS,false,1122,2097,34743223
39767,STANDARD,STEWART,MS,PRIMARY,33.53,-89.49,NA-US-MS-STEWART,false,302,587,8162530
38776,PO BOX,STONEVILLE,MS,PRIMARY,33.4,-90.94,NA-US-MS-STONEVILLE,false,,,
39363,STANDARD,STONEWALL,MS,PRIMARY,32.13,-88.79,NA-US-MS-STONEWALL,false,740,1355,20139912
39460,PO BOX,MOSS,MS,PRIMARY,31.84,-89.15,NA-US-MS-MOSS,false,,,
39481,STANDARD,STRINGER,MS,PRIMARY,31.84,-89.26,NA-US-MS-STRINGER,false,694,1345,23800441
39769,STANDARD,STURGIS,MS,PRIMARY,33.34,-89.04,NA-US-MS-STURGIS,false,761,1386,20992915
39666,STANDARD,SUMMIT,MS,PRIMARY,31.28,-90.46,NA-US-MS-SUMMIT,false,4042,7553,132659018
38957,PO BOX,SUMNER,MS,PRIMARY,33.96,-90.36,NA-US-MS-SUMNER,false,332,610,7226222
39482,STANDARD,SUMRALL,MS,PRIMARY,31.41,-89.54,NA-US-MS-SUMRALL,false,3734,7379,126990072
38778,STANDARD,SUNFLOWER,MS,PRIMARY,33.54,-90.53,NA-US-MS-SUNFLOWER,false,670,1245,12845483
38959,PO BOX,SWIFTOWN,MS,PRIMARY,33.32,-90.4,NA-US-MS-SWIFTOWN,false,,,
38673,STANDARD,TAYLOR,MS,PRIMARY,34.27,-89.58,NA-US-MS-TAYLOR,false,401,714,10629169
39168,STANDARD,TAYLORSVILLE,MS,PRIMARY,31.83,-89.43,NA-US-MS-TAYLORSVILLE,false,2726,5086,79153842
39169,STANDARD,TCHULA,MS,PRIMARY,33.18,-90.22,NA-US-MS-TCHULA,false,1221,2222,21520365
39170,STANDARD,TERRY,MS,PRIMARY,32.1,-90.29,NA-US-MS-TERRY,false,4353,8155,173786752
38871,STANDARD,THAXTON,MS,PRIMARY,34.3,-89.17,NA-US-MS-THAXTON,false,727,1414,21576211
38961,STANDARD,TILLATOBA,MS,PRIMARY,33.98,-89.89,NA-US-MS-TILLATOBA,false,389,712,9569238
39173,STANDARD,TINSLEY,MS,PRIMARY,32.77,-90.43,NA-US-MS-TINSLEY,false,,,
38674,STANDARD,TIPLERSVILLE,MS,PRIMARY,34.9,-88.92,NA-US-MS-TIPLERSVILLE,false,389,741,10667663
38962,PO BOX,TIPPO,MS,PRIMARY,33.91,-90.1,NA-US-MS-TIPPO,false,,,
38873,STANDARD,TISHOMINGO,MS,PRIMARY,34.63,-88.22,NA-US-MS-TISHOMINGO,false,1133,2166,31327902
38874,PO BOX,TOCCOPOLA,MS,PRIMARY,34.25,-89.23,NA-US-MS-TOCCOPOLA,false,,,
39364,STANDARD,TOOMSUBA,MS,PRIMARY,32.43,-88.46,NA-US-MS-TOOMSUBA,false,1270,2351,35537508
39174,PO BOX,TOUGALOO,MS,PRIMARY,32.39,-90.15,NA-US-MS-TOUGALOO,false,339,546,7694981
38875,PO BOX,TREBLOC,MS,PRIMARY,33.83,-88.85,NA-US-MS-TREBLOC,false,,,
38876,STANDARD,TREMONT,MS,PRIMARY,34.23,-88.24,NA-US-MS-TREMONT,false,495,944,13931324
38676,STANDARD,TUNICA,MS,PRIMARY,34.68,-90.38,NA-US-MS-TUNICA,false,3058,5443,68668034
38801,STANDARD,TUPELO,MS,PRIMARY,34.26,-88.73,NA-US-MS-TUPELO,false,11578,20894,394837875
38802,PO BOX,TUPELO,MS,PRIMARY,34.26,-88.73,NA-US-MS-TUPELO,false,584,994,21132713
38803,PO BOX,TUPELO,MS,PRIMARY,34.26,-88.73,NA-US-MS-TUPELO,false,703,1234,21317058
38804,STANDARD,TUPELO,MS,PRIMARY,34.26,-88.73,NA-US-MS-TUPELO,false,6760,12150,250632836
38963,STANDARD,TUTWILER,MS,PRIMARY,34.01,-90.42,NA-US-MS-TUTWILER,false,626,1167,12813083
39667,STANDARD,TYLERTOWN,MS,PRIMARY,31.11,-90.14,NA-US-MS-TYLERTOWN,false,4995,9415,132768382
39365,STANDARD,UNION,MS,PRIMARY,32.57,-89.11,NA-US-MS-UNION,false,2929,5667,88431960
39668,STANDARD,UNION CHURCH,MS,PRIMARY,31.7,-90.82,NA-US-MS-UNION CHURCH,false,271,514,8019876
38677,PO BOX,UNIVERSITY,MS,PRIMARY,34.36,-89.59,NA-US-MS-UNIVERSITY,false,553,801,15081270
39175,STANDARD,UTICA,MS,PRIMARY,32.1,-90.62,NA-US-MS-UTICA,false,2196,3952,58627262
39176,STANDARD,VAIDEN,MS,PRIMARY,33.33,-89.75,NA-US-MS-VAIDEN,false,820,1530,21377104
39177,PO BOX,VALLEY PARK,MS,PRIMARY,32.57,-90.86,NA-US-MS-VALLEY PARK,false,,,
38964,STANDARD,VANCE,MS,PRIMARY,34.08,-90.3,NA-US-MS-VANCE,false,,,
38877,PO BOX,VAN VLEET,MS,PRIMARY,33.97,-88.91,NA-US-MS-VAN VLEET,false,,,
38878,STANDARD,VARDAMAN,MS,PRIMARY,33.88,-89.17,NA-US-MS-VARDAMAN,false,1059,2020,24036587
38879,PO BOX,VERONA,MS,PRIMARY,34.19,-88.71,NA-US-MS-VERONA,false,1240,2214,23441025
39180,STANDARD,VICKSBURG,MS,PRIMARY,32.32,-90.87,NA-US-MS-VICKSBURG,false,14256,25610,473135481
39181,PO BOX,VICKSBURG,MS,PRIMARY,32.32,-90.87,NA-US-MS-VICKSBURG,false,,,
39182,PO BOX,VICKSBURG,MS,PRIMARY,32.32,-90.87,NA-US-MS-VICKSBURG,false,667,1117,23185241
39183,STANDARD,VICKSBURG,MS,PRIMARY,32.32,-90.87,NA-US-MS-VICKSBURG,false,6609,12027,231751023
38679,PO BOX,VICTORIA,MS,PRIMARY,34.83,-89.59,NA-US-MS-VICTORIA,false,,,
39366,STANDARD,VOSSBURG,MS,PRIMARY,31.98,-88.96,NA-US-MS-VOSSBURG,false,605,1094,14026732
38680,STANDARD,WALLS,MS,PRIMARY,34.95,-90.13,NA-US-MS-WALLS,false,2663,4919,91165658
38686,UNIQUE,WALLS,MS,PRIMARY,34.95,-90.13,NA-US-MS-WALLS,false,,,
38683,STANDARD,WALNUT,MS,PRIMARY,34.94,-88.9,NA-US-MS-WALNUT,false,1826,3593,48406320
39189,STANDARD,WALNUT GROVE,MS,PRIMARY,32.59,-89.45,NA-US-MS-WALNUT GROVE,false,1416,2605,36086377
39771,STANDARD,WALTHALL,MS,PRIMARY,33.6,-89.27,NA-US-MS-WALTHALL,false,,,
39190,PO BOX,WASHINGTON,MS,PRIMARY,31.56,-91.26,NA-US-MS-WASHINGTON,false,364,668,9222001
38685,STANDARD,WATERFORD,MS,PRIMARY,34.63,-89.46,NA-US-MS-WATERFORD,false,545,992,15012257
38965,STANDARD,WATER VALLEY,MS,PRIMARY,34.16,-89.63,NA-US-MS-WATER VALLEY,false,3675,6726,96744434
39367,STANDARD,WAYNESBORO,MS,PRIMARY,31.67,-88.64,NA-US-MS-WAYNESBORO,false,6141,11551,186026414
38780,PO BOX,WAYSIDE,MS,PRIMARY,33.26,-91.02,NA-US-MS-WAYSIDE,false,,,
38966,STANDARD,WEBB,MS,PRIMARY,33.94,-90.34,NA-US-MS-WEBB,false,505,926,9022464
39772,STANDARD,WEIR,MS,PRIMARY,33.26,-89.28,NA-US-MS-WEIR,false,731,1351,16113681
39191,STANDARD,WESSON,MS,PRIMARY,31.7,-90.39,NA-US-MS-WESSON,false,3116,6048,101618701
39192,STANDARD,WEST,MS,PRIMARY,33.19,-89.78,NA-US-MS-WEST,false,681,1261,18292365
39754,PO BOX,MONTPELIER,MS,PRIMARY,33.71,-88.94,NA-US-MS-MONTPELIER,false,,,
39773,STANDARD,WEST POINT,MS,PRIMARY,33.6,-88.64,NA-US-MS-WEST POINT,false,6931,12412,184837229
38880,PO BOX,WHEELER,MS,PRIMARY,34.58,-88.6,NA-US-MS-WHEELER,false,,,
39577,STANDARD,WIGGINS,MS,PRIMARY,30.86,-89.13,NA-US-MS-WIGGINS,false,4031,7450,114411183
38967,STANDARD,WINONA,MS,PRIMARY,33.48,-89.72,NA-US-MS-WINONA,false,3072,5619,78027863
38781,PO BOX,WINSTONVILLE,MS,PRIMARY,33.91,-90.75,NA-US-MS-WINSTONVILLE,false,,,
39776,STANDARD,WOODLAND,MS,PRIMARY,33.78,-89.05,NA-US-MS-WOODLAND,false,723,1325,16939245
39669,STANDARD,WOODVILLE,MS,PRIMARY,31.1,-91.29,NA-US-MS-WOODVILLE,false,2243,4031,59498550
39194,STANDARD,YAZOO CITY,MS,PRIMARY,32.86,-90.4,NA-US-MS-YAZOO CITY,false,6571,12017,160767569
